Counts	Time(sec)
2	11403
0	11404
0	11405
1	11406
2	11407
0	11408
0	11409
1	11410
0	11411
0	11412
1	11413
0	11414
2	11415
1	11416
1	11417
2	11418
0	11419
0	11420
0	11421
0	11422
2	11423
0	11424
0	11425
3	11426
1	11427
0	11428
1	11429
0	11430
1	11431
1	11432
0	11433
0	11434
1	11435
3	11436
0	11437
0	11438
4	11439
0	11440
0	11441
3	11442
1	11443
0	11444
1	11445
2	11446
1	11447
1	11448
0	11449
0	11450
1	11451
1	11452
2	11453
0	11454
1	11455
0	11456
0	11457
0	11458
0	11459
1	11460
1	11461
1	11462
1	11463
0	11464
0	11465
2	11466
0	11467
0	11468
3	11469
0	11470
0	11471
0	11472
0	11473
0	11474
0	11475
0	11476
1	11477
4	11478
1	11479
0	11480
3	11481
0	11482
0	11483
0	11484
2	11485
0	11486
0	11487
0	11488
1	11489
0	11490
1	11491
4	11492
0	11493
1	11494
3	11495
1	11496
2	11497
0	11498
0	11499
0	11500
0	11501
0	11502
2	11503
2	11504
0	11505
0	11506
0	11507
2	11508
0	11509
1	11510
0	11511
3	11512
0	11513
0	11514
1	11515
0	11516
2	11517
0	11518
1	11519
0	11520
0	11522
3	11523
0	11524
3	11525
1	11526
1	11527
0	11528
1	11529
2	11530
2	11531
1	11532
0	11533
0	11534
0	11535
1	11536
0	11537
0	11538
1	11539
2	11540
0	11541
1	11542
1	11543
1	11544
1	11545
2	11546
2	11547
1	11548
0	11549
0	11550
1	11551
1	11552
0	11553
0	11554
0	11555
0	11556
1	11557
0	11558
1	11559
0	11560
1	11561
0	11562
1	11563
0	11564
1	11565
0	11566
2	11567
0	11568
2	11569
2	11570
0	11571
1	11572
1	11573
0	11574
1	11575
0	11576
0	11577
2	11578
1	11579
1	11580
1	11581
1	11582
2	11583
0	11584
0	11585
1	11586
2	11587
2	11588
0	11589
1	11590
0	11591
0	11592
0	11593
0	11594
1	11595
0	11596
0	11597
1	11598
0	11599
0	11600
0	11601
0	11602
1	11603
0	11604
1	11605
0	11606
0	11607
0	11608
0	11609
1	11610
0	11611
1	11612
2	11613
0	11614
0	11615
0	11616
1	11617
0	11618
2	11619
0	11620
1	11621
0	11622
0	11623
0	11624
0	11625
1	11626
0	11627
0	11628
0	11629
0	11630
0	11631
1	11632
1	11633
1	11634
0	11635
3	11636
0	11637
0	11638
1	11639
0	11640
0	11641
0	11642
0	11643
1	11644
1	11645
1	11646
0	11647
1	11648
1	11649
0	11650
0	11651
1	11652
1	11653
0	11654
1	11655
0	11656
0	11657
1	11658
0	11659
2	11660
2	11661
0	11662
2	11663
0	11664
0	11665
1	11666
0	11667
2	11668
1	11669
1	11670
0	11671
2	11672
0	11673
0	11674
1	11675
0	11676
0	11677
1	11678
1	11679
1	11680
1	11681
0	11682
0	11683
0	11684
0	11685
0	11686
1	11687
1	11688
0	11689
0	11690
1	11691
2	11692
1	11693
1	11694
1	11695
0	11696
0	11697
0	11698
1	11699
1	11700
2	11701
0	11702
1	11703
1	11704
0	11705
2	11706
2	11707
2	11708
0	11709
0	11710
1	11711
1	11712
1	11713
1	11714
1	11715
0	11716
1	11717
1	11718
0	11719
0	11720
0	11721
1	11722
2	11723
0	11724
0	11725
0	11726
0	11727
1	11728
1	11729
0	11730
1	11731
0	11732
1	11733
3	11734
0	11735
1	11736
1	11737
1	11738
1	11739
0	11740
1	11741
1	11742
1	11743
1	11744
1	11745
1	11746
0	11747
2	11748
2	11749
1	11750
2	11751
0	11752
0	11753
1	11754
0	11755
1	11756
0	11757
1	11758
0	11759
1	11760
2	11761
0	11762
1	11763
1	11764
0	11765
4	11766
1	11767
0	11768
0	11769
2	11770
0	11771
3	11772
0	11773
2	11774
1	11775
0	11776
1	11777
1	11778
0	11779
0	11780
0	11781
0	11782
1	11783
0	11784
0	11785
0	11786
0	11787
2	11788
0	11789
2	11790
1	11791
1	11792
0	11793
0	11794
1	11795
1	11796
0	11797
2	11798
0	11799
2	11800
0	11801
1	11802
3	11803
0	11804
1	11805
0	11806
1	11807
1	11808
1	11809
0	11810
1	11811
3	11812
0	11813
3	11814
1	11815
1	11816
0	11817
0	11818
2	11819
1	11820
0	11821
0	11822
0	11823
0	11824
2	11825
0	11826
2	11827
1	11828
0	11829
0	11830
0	11831
1	11832
1	11833
0	11834
0	11835
0	11836
0	11837
3	11838
0	11839
0	11840
1	11841
0	11842
0	11843
1	11844
1	11845
0	11846
2	11847
1	11848
1	11849
1	11850
3	11851
4	11852
1	11853
0	11854
1	11855
2	11856
1	11857
0	11858
0	11859
2	11860
1	11861
2	11862
1	11863
0	11864
0	11865
3	11866
2	11867
0	11868
1	11869
1	11870
1	11871
0	11872
2	11873
2	11874
2	11875
1	11876
0	11877
0	11878
1	11879
1	11880
0	11881
0	11882
1	11883
0	11884
1	11885
1	11886
0	11887
0	11888
2	11889
0	11890
1	11891
1	11892
0	11893
1	11894
1	11895
1	11896
2	11897
0	11898
2	11899
3	11900
0	11901
0	11902
0	11903
0	11904
0	11905
0	11906
2	11907
1	11908
1	11909
1	11910
0	11911
0	11912
0	11913
0	11914
0	11915
1	11916
2	11917
0	11918
0	11919
0	11920
0	11921
0	11922
0	11923
0	11924
0	11925
0	11926
0	11927
0	11928
0	11929
3	11930
0	11931
0	11932
0	11933
0	11934
1	11935
0	11936
0	11937
0	11938
1	11939
1	11940
3	11942
0	11943
0	11944
0	11945
1	11946
1	11947
1	11948
0	11949
1	11950
0	11951
2	11952
2	11953
1	11954
1	11955
1	11956
2	11957
0	11958
0	11959
0	11960
1	11961
0	11962
1	11963
0	11964
0	11965
0	11966
0	11967
1	11968
0	11969
2	11970
0	11971
0	11972
0	11973
1	11974
1	11975
0	11976
1	11977
0	11978
0	11979
1	11980
1	11981
0	11982
1	11983
0	11984
0	11985
3	11986
1	11987
1	11988
0	11989
1	11990
0	11991
3	11992
0	11993
1	11994
0	11995
0	11996
1	11997
0	11998
0	11999
1	12000
1	12001
0	12002
1	12003
0	12004
1	12005
1	12006
0	12007
2	12008
1	12009
1	12010
2	12011
3	12012
2	12013
2	12014
1	12015
1	12016
1	12017
1	12018
2	12019
1	12020
0	12021
1	12022
1	12023
1	12024
0	12025
0	12026
0	12027
2	12028
1	12029
0	12030
2	12031
0	12032
0	12033
1	12034
1	12035
0	12036
2	12037
2	12038
1	12039
0	12040
0	12041
0	12042
0	12043
3	12044
0	12045
2	12046
1	12047
1	12048
0	12049
1	12050
0	12051
2	12052
0	12053
2	12054
0	12055
1	12056
0	12057
2	12058
1	12059
0	12060
0	12061
0	12062
0	12063
1	12064
1	12065
0	12066
0	12067
1	12068
0	12069
1	12070
1	12071
0	12072
1	12073
0	12074
3	12075
1	12076
1	12077
0	12078
0	12079
0	12080
1	12081
1	12082
0	12083
2	12084
1	12085
0	12086
0	12087
4	12088
1	12089
0	12090
0	12091
0	12092
1	12093
2	12094
1	12095
2	12096
0	12097
1	12098
2	12099
0	12100
1	12101
0	12102
1	12103
0	12104
0	12105
0	12106
2	12107
1	12108
0	12109
0	12110
1	12111
0	12112
1	12113
1	12114
0	12115
0	12116
0	12117
0	12118
0	12119
0	12120
0	12121
2	12122
1	12123
1	12124
1	12125
1	12126
0	12127
0	12128
1	12129
1	12130
0	12131
1	12132
2	12133
2	12134
0	12135
0	12136
2	12137
0	12138
1	12139
0	12140
2	12141
0	12142
1	12143
0	12144
0	12145
0	12146
1	12147
1	12148
0	12149
1	12150
0	12151
4	12152
2	12153
1	12154
1	12155
0	12156
0	12157
0	12158
0	12159
2	12160
2	12161
0	12162
2	12163
1	12164
0	12165
1	12166
0	12167
0	12168
1	12169
1	12170
1	12171
0	12172
0	12173
1	12174
0	12175
2	12176
2	12177
1	12178
1	12179
0	12180
1	12181
0	12182
2	12183
0	12184
0	12185
0	12186
1	12187
1	12188
0	12189
0	12190
1	12191
0	12192
1	12193
1	12194
0	12195
2	12196
1	12197
0	12198
1	12199
1	12200
0	12201
1	12202
1	12203
0	12204
0	12205
0	12206
0	12207
2	12208
2	12209
0	12210
0	12211
1	12212
1	12213
1	12214
1	12215
0	12216
1	12217
1	12218
0	12219
0	12220
1	12221
1	12222
2	12223
1	12224
1	12225
3	12226
1	12227
1	12228
2	12229
1	12230
0	12231
1	12232
0	12233
0	12234
1	12235
0	12236
0	12237
0	12238
1	12239
0	12240
0	12241
0	12242
3	12243
2	12244
0	12245
1	12246
0	12247
0	12248
2	12249
1	12250
2	12251
0	12252
1	12253
1	12254
0	12255
1	12256
1	12257
2	12258
0	12259
0	12260
0	12261
0	12262
0	12263
1	12264
0	12265
1	12266
0	12267
1	12268
1	12269
0	12270
0	12271
2	12272
2	12273
0	12274
2	12275
0	12276
1	12277
0	12278
1	12279
0	12280
2	12281
1	12282
0	12283
1	12284
0	12285
0	12286
1	12287
1	12288
1	12289
0	12290
3	12291
0	12292
0	12293
4	12294
0	12295
2	12296
0	12297
0	12298
1	12299
0	12300
1	12301
1	12302
1	12303
1	12304
0	12305
0	12306
0	12307
1	12308
1	12309
3	12310
0	12311
0	12312
1	12313
0	12314
3	12315
1	12316
1	12317
1	12318
0	12319
0	12320
1	12321
1	12322
2	12323
1	12324
0	12325
1	12326
0	12327
0	12328
1	12329
1	12330
1	12331
0	12332
0	12333
0	12334
1	12335
0	12336
1	12337
1	12338
0	12339
0	12340
0	12341
1	12342
0	12343
0	12344
1	12345
1	12346
1	12347
1	12348
0	12349
0	12350
1	12351
1	12352
2	12353
2	12354
0	12355
2	12356
0	12357
2	12358
0	12359
1	12360
0	12361
1	12362
0	12363
0	12364
1	12365
1	12366
1	12367
2	12368
0	12369
0	12370
1	12371
1	12372
0	12373
0	12374
0	12375
0	12376
0	12377
1	12378
0	12379
1	12380
1	12381
1	12382
0	12383
1	12384
1	12385
0	12386
0	12387
1	12388
0	12389
1	12390
1	12391
0	12392
1	12393
0	12394
2	12395
0	12396
0	12397
1	12398
1	12399
0	12400
2	12401
0	12402
0	12403
0	12404
0	12405
0	12406
0	12407
0	12408
2	12409
1	12410
0	12411
1	12412
1	12413
0	12414
1	12416
1	12417
1	12418
0	12419
0	12420
1	12421
0	12422
0	12423
2	12424
1	12425
1	12426
1	12427
0	12428
1	12429
1	12430
0	12431
2	12432
1	12433
1	12434
1	12435
0	12436
0	12437
2	12438
0	12439
0	12440
1	12441
1	12442
0	12443
0	12444
0	12445
0	12446
0	12447
0	12448
1	12449
1	12450
1	12451
1	12452
1	12453
2	12454
1	12455
1	12456
1	12457
1	12458
0	12459
0	12460
0	12461
0	12462
2	12463
1	12464
1	12465
2	12466
2	12467
1	12468
1	12469
1	12470
0	12471
0	12472
0	12473
0	12474
1	12475
1	12476
2	12477
0	12478
1	12479
2	12480
2	12481
0	12482
0	12483
0	12484
1	12485
0	12486
0	12487
3	12488
2	12489
3	12490
1	12491
1	12492
1	12493
0	12494
3	12495
1	12496
2	12497
0	12498
1	12499
0	12500
0	12501
0	12502
1	12503
0	12504
1	12505
1	12506
1	12507
0	12508
0	12509
1	12510
1	12511
1	12512
1	12513
0	12514
0	12515
2	12516
1	12517
1	12518
2	12519
0	12520
1	12521
0	12522
1	12523
1	12524
0	12525
0	12526
0	12527
0	12528
1	12529
1	12530
0	12531
1	12532
0	12533
1	12534
1	12535
0	12536
1	12537
2	12538
3	12539
2	12540
1	12541
2	12542
0	12543
0	12544
0	12545
0	12546
0	12547
3	12548
0	12549
1	12550
0	12551
0	12552
0	12553
0	12554
1	12555
0	12556
1	12557
1	12558
1	12559
2	12560
0	12561
0	12562
2	12563
0	12564
0	12565
2	12566
0	12567
0	12568
0	12569
0	12570
1	12571
0	12572
1	12573
2	12574
1	12575
0	12576
0	12577
1	12578
1	12579
0	12580
1	12581
1	12582
1	12583
0	12584
0	12585
1	12586
0	12587
1	12588
0	12589
1	12590
0	12591
0	12592
3	12593
2	12594
0	12595
0	12596
0	12597
0	12598
0	12599
0	12600
0	12601
0	12602
0	12603
0	12604
0	12605
0	12606
1	12607
0	12608
0	12609
1	12610
1	12611
0	12612
2	12613
0	12614
0	12615
2	12616
0	12617
3	12618
1	12619
0	12620
0	12621
2	12622
3	12623
1	12624
2	12625
1	12626
0	12627
0	12628
0	12629
0	12630
0	12631
1	12632
0	12633
0	12634
1	12635
0	12636
0	12637
1	12638
0	12639
1	12640
1	12641
1	12642
0	12643
0	12644
0	12645
0	12646
2	12647
3	12648
0	12649
2	12650
1	12651
0	12652
0	12653
1	12654
0	12655
0	12656
0	12657
0	12658
2	12659
3	12660
0	12661
1	12662
1	12663
0	12664
0	12665
1	12666
1	12667
1	12668
0	12669
1	12670
4	12671
1	12672
1	12673
1	12674
1	12675
1	12676
1	12677
2	12678
2	12679
2	12680
1	12681
0	12682
0	12683
0	12684
0	12685
0	12686
1	12687
1	12688
0	12689
0	12690
0	12691
1	12692
1	12693
0	12694
0	12695
0	12696
1	12697
0	12698
1	12699
0	12700
3	12701
1	12702
3	12703
1	12704
0	12705
0	12706
0	12707
0	12708
0	12709
0	12710
0	12711
1	12712
2	12713
0	12714
1	12715
2	12716
1	12717
1	12718
1	12719
0	12720
1	12721
0	12722
0	12723
1	12724
1	12725
0	12726
3	12727
1	12728
0	12729
2	12730
2	12731
0	12732
0	12733
0	12734
0	12735
0	12736
1	12737
1	12738
1	12739
0	12740
0	12741
0	12742
1	12743
0	12744
0	12745
0	12746
1	12747
0	12748
1	12749
2	12750
1	12751
5	12752
2	12753
0	12754
1	12755
1	12756
0	12757
3	12758
1	12759
2	12760
0	12761
1	12762
1	12763
3	12764
0	12765
0	12766
0	12767
0	12768
0	12769
2	12770
2	12771
2	12772
1	12773
1	12774
1	12775
0	12776
0	12777
0	12778
0	12779
1	12780
1	12781
0	12782
2	12783
3	12784
2	12785
3	12786
1	12787
1	12788
1	12789
0	12790
1	12791
2	12792
0	12793
0	12794
2	12795
0	12796
1	12797
1	12798
2	12799
1	12800
0	12801
0	12802
3	12803
1	12804
0	12805
0	12806
1	12807
0	12808
0	12809
0	12810
1	12811
0	12812
0	12813
2	12814
1	12815
1	12816
1	12817
0	12818
0	12819
0	12820
2	12821
1	12822
0	12823
0	12824
1	12825
0	12826
0	12827
1	12828
0	12829
0	12830
2	12831
0	12832
2	12833
4	12834
0	12835
2	12836
0	12837
1	12838
0	12839
1	12840
0	12842
0	12843
1	12844
2	12845
0	12846
0	12847
0	12848
3	12849
0	12850
1	12851
0	12852
1	12853
1	12854
1	12855
0	12856
1	12857
2	12858
0	12859
2	12860
1	12861
0	12862
0	12863
0	12864
1	12865
1	12866
0	12867
2	12868
0	12869
0	12870
0	12871
0	12872
2	12873
1	12874
0	12875
0	12876
2	12877
1	12878
0	12879
0	12880
2	12881
0	12882
0	12883
0	12884
1	12885
0	12886
2	12887
0	12888
2	12889
1	12890
0	12891
0	12892
1	12893
1	12894
1	12895
0	12896
0	12897
0	12898
1	12899
0	12900
0	12901
0	12902
2	12903
0	12904
2	12905
0	12906
2	12907
5	12908
0	12909
1	12910
0	12911
1	12912
0	12913
4	12914
2	12915
1	12916
2	12917
1	12918
0	12919
1	12920
0	12921
1	12922
0	12923
1	12924
1	12925
0	12926
1	12927
0	12928
1	12929
1	12930
1	12931
0	12932
1	12933
1	12934
1	12935
0	12936
0	12937
1	12938
0	12939
1	12940
1	12941
0	12942
2	12943
1	12944
2	12945
0	12946
1	12947
0	12948
1	12949
1	12950
1	12951
0	12952
0	12953
0	12954
0	12955
0	12956
1	12957
1	12958
1	12959
0	12960
4	12961
1	12962
0	12963
1	12964
3	12965
1	12966
1	12967
0	12968
0	12969
1	12970
3	12971
0	12972
0	12973
1	12974
1	12975
1	12976
1	12977
0	12978
0	12979
2	12980
0	12981
0	12982
0	12983
2	12984
0	12985
0	12986
4	12987
1	12988
0	12989
4	12990
0	12991
0	12992
1	12993
2	12994
0	12995
2	12996
1	12997
1	12998
0	12999
0	13000
1	13001
1	13002
2	13003
2	13004
0	13005
0	13006
0	13007
0	13008
0	13009
0	13010
1	13011
1	13012
1	13013
1	13014
2	13015
0	13016
3	13017
0	13018
0	13019
1	13020
1	13021
0	13022
0	13023
0	13024
2	13025
0	13026
1	13027
1	13028
0	13029
0	13030
0	13031
1	13032
0	13033
0	13034
0	13035
1	13036
0	13037
1	13038
0	13039
1	13040
1	13041
1	13042
1	13043
1	13044
0	13045
0	13046
1	13047
1	13048
0	13049
1	13050
0	13051
0	13052
1	13053
1	13054
1	13055
1	13056
0	13057
1	13058
1	13059
0	13060
1	13061
0	13062
3	13063
0	13064
1	13065
3	13066
0	13067
1	13068
0	13069
3	13070
1	13071
2	13072
1	13073
0	13074
0	13075
2	13076
1	13077
1	13078
1	13079
0	13080
2	13081
0	13082
2	13083
1	13084
0	13085
1	13086
1	13087
1	13088
2	13089
0	13090
0	13091
0	13092
0	13093
2	13094
0	13095
1	13096
0	13097
0	13098
1	13099
1	13100
1	13101
3	13102
1	13103
1	13104
1	13105
0	13106
0	13107
0	13108
1	13109
1	13110
0	13111
1	13112
1	13113
0	13114
0	13115
1	13116
2	13117
2	13118
0	13119
1	13120
1	13121
1	13122
0	13123
0	13124
1	13125
0	13126
0	13127
1	13128
0	13129
1	13130
1	13131
0	13132
0	13133
1	13134
2	13135
1	13136
0	13137
1	13138
2	13139
1	13140
0	13141
0	13142
2	13143
0	13144
3	13145
1	13146
1	13147
0	13148
1	13149
2	13150
0	13151
1	13152
0	13153
0	13154
0	13155
2	13156
1	13157
0	13158
2	13159
0	13160
2	13161
0	13162
1	13163
1	13164
2	13165
1	13166
0	13167
0	13168
0	13169
2	13170
4	13171
0	13172
0	13173
0	13174
1	13175
1	13176
1	13177
1	13178
0	13179
0	13180
2	13181
2	13182
0	13183
0	13184
1	13185
1	13186
1	13187
0	13188
0	13189
3	13190
0	13191
0	13192
1	13193
0	13194
2	13195
0	13196
1	13197
0	13198
0	13199
0	13200
0	13201
1	13202
1	13203
0	13204
2	13205
0	13206
2	13207
0	13208
0	13209
1	13210
0	13211
1	13212
0	13213
1	13214
0	13215
2	13216
1	13217
0	13218
1	13219
1	13220
2	13221
1	13222
0	13223
1	13224
1	13225
1	13226
0	13227
1	13228
0	13229
1	13230
1	13231
0	13232
1	13233
0	13234
2	13235
0	13236
0	13237
1	13238
1	13239
1	13240
1	13241
2	13242
3	13243
0	13244
3	13245
2	13246
1	13247
1	13248
0	13249
1	13250
0	13251
1	13252
1	13253
1	13254
0	13255
1	13256
0	13257
4	13258
0	13259
2	13260
1	13262
1	13263
1	13264
2	13265
2	13266
2	13267
0	13268
1	13269
0	13270
0	13271
1	13272
0	13273
2	13274
0	13275
1	13276
0	13277
0	13278
1	13279
2	13280
1	13281
0	13282
0	13283
1	13284
0	13285
0	13286
0	13287
1	13288
2	13289
2	13290
2	13291
0	13292
0	13293
0	13294
1	13295
2	13296
1	13297
0	13298
0	13299
0	13300
0	13301
2	13302
0	13303
1	13304
0	13305
0	13306
0	13307
0	13308
1	13309
2	13310
1	13311
1	13312
0	13313
0	13314
1	13315
0	13316
1	13317
1	13318
1	13319
2	13320
1	13321
2	13322
1	13323
1	13324
2	13325
0	13326
0	13327
1	13328
0	13329
0	13330
1	13331
0	13332
0	13333
0	13334
0	13335
1	13336
0	13337
1	13338
1	13339
2	13340
0	13341
0	13342
1	13343
1	13344
1	13345
1	13346
2	13347
1	13348
1	13349
1	13350
3	13351
0	13352
1	13353
0	13354
0	13355
0	13356
0	13357
1	13358
1	13359
0	13360
0	13361
1	13362
1	13363
0	13364
0	13365
3	13366
1	13367
0	13368
1	13369
0	13370
2	13371
0	13372
0	13373
2	13374
2	13375
2	13376
2	13377
0	13378
0	13379
2	13380
0	13381
1	13382
0	13383
0	13384
1	13385
0	13386
2	13387
2	13388
2	13389
2	13390
2	13391
0	13392
1	13393
0	13394
1	13395
0	13396
0	13397
1	13398
2	13399
1	13400
2	13401
1	13402
1	13403
0	13404
0	13405
2	13406
0	13407
1	13408
2	13409
0	13410
0	13411
0	13412
0	13413
0	13414
0	13415
1	13416
2	13417
0	13418
0	13419
2	13420
0	13421
1	13422
0	13423
0	13424
1	13425
0	13426
1	13427
0	13428
1	13429
1	13430
1	13431
1	13432
1	13433
1	13434
1	13435
2	13436
1	13437
2	13438
2	13439
1	13440
1	13441
0	13442
1	13443
1	13444
2	13445
2	13446
1	13447
0	13448
1	13449
0	13450
0	13451
0	13452
1	13453
0	13454
0	13455
1	13456
1	13457
0	13458
1	13459
1	13460
0	13461
1	13462
0	13463
0	13464
1	13465
1	13466
1	13467
0	13468
0	13469
1	13470
3	13471
0	13472
0	13473
0	13474
0	13475
0	13476
2	13477
1	13478
2	13479
0	13480
0	13481
0	13482
1	13483
1	13484
1	13485
1	13486
0	13487
0	13488
0	13489
2	13490
0	13491
0	13492
1	13493
0	13494
0	13495
0	13496
2	13497
0	13498
1	13499
0	13500
0	13501
0	13502
0	13503
0	13504
0	13505
0	13506
0	13507
0	13508
0	13509
3	13510
0	13511
0	13512
0	13513
1	13514
0	13515
2	13516
1	13517
0	13518
1	13519
1	13520
2	13521
2	13522
0	13523
1	13524
0	13525
1	13526
1	13527
0	13528
2	13529
0	13530
3	13531
1	13532
1	13533
0	13534
3	13535
2	13536
2	13537
0	13538
0	13539
2	13540
0	13541
0	13542
0	13543
0	13544
1	13545
0	13546
1	13547
2	13548
1	13549
1	13550
0	13551
2	13552
0	13553
0	13554
2	13555
1	13556
0	13557
0	13558
2	13559
3	13560
2	13561
1	13562
0	13563
0	13564
0	13565
1	13566
1	13567
1	13568
0	13569
0	13570
0	13571
2	13572
0	13573
0	13574
1	13575
2	13576
1	13577
0	13578
3	13579
0	13580
2	13581
1	13582
2	13583
1	13584
2	13585
0	13586
0	13587
0	13588
1	13589
1	13590
0	13591
1	13592
0	13593
2	13594
1	13595
3	13596
2	13597
0	13598
0	13599
0	13600
0	13601
2	13602
0	13603
0	13604
2	13605
1	13606
1	13607
1	13608
2	13609
0	13610
1	13611
3	13612
1	13613
0	13614
0	13615
1	13616
1	13617
1	13618
0	13619
0	13620
0	13621
0	13622
0	13623
0	13624
0	13625
1	13626
0	13627
2	13628
1	13629
0	13630
1	13631
1	13632
0	13633
0	13634
1	13635
1	13636
2	13637
0	13638
0	13639
1	13640
1	13641
1	13642
2	13643
0	13644
0	13645
0	13646
0	13647
0	13648
1	13649
0	13650
1	13651
0	13652
0	13653
0	13654
1	13655
1	13656
0	13657
0	13658
0	13659
0	13660
2	13661
2	13662
3	13663
0	13664
0	13665
0	13666
2	13667
0	13668
1	13669
0	13670
1	13671
0	13672
0	13673
1	13674
2	13675
1	13676
0	13677
1	13678
3	13679
1	13680
0	13682
1	13683
1	13684
0	13685
1	13686
1	13687
1	13688
0	13689
2	13690
2	13691
0	13692
1	13693
2	13694
0	13695
0	13696
0	13697
0	13698
1	13699
1	13700
0	13701
0	13702
0	13703
2	13704
1	13705
0	13706
2	13707
0	13708
1	13709
3	13710
1	13711
0	13712
2	13713
0	13714
0	13715
0	13716
0	13717
0	13718
1	13719
1	13720
1	13721
0	13722
0	13723
0	13724
0	13725
1	13726
0	13727
2	13728
0	13729
1	13730
1	13731
0	13732
0	13733
0	13734
2	13735
2	13736
2	13737
1	13738
2	13739
0	13740
3	13741
1	13742
0	13743
1	13744
1	13745
1	13746
0	13747
0	13748
1	13749
0	13750
0	13751
0	13752
0	13753
0	13754
1	13755
0	13756
2	13757
0	13758
1	13759
2	13760
0	13761
2	13762
0	13763
1	13764
1	13765
2	13766
1	13767
0	13768
2	13769
0	13770
0	13771
1	13772
0	13773
0	13774
1	13775
0	13776
2	13777
0	13778
1	13779
1	13780
1	13781
1	13782
0	13783
1	13784
0	13785
0	13786
1	13787
0	13788
1	13789
0	13790
0	13791
0	13792
1	13793
1	13794
0	13795
0	13796
0	13797
3	13798
1	13799
1	13800
0	13801
2	13802
0	13803
2	13804
1	13805
0	13806
0	13807
0	13808
0	13809
0	13810
0	13811
1	13812
1	13813
0	13814
1	13815
0	13816
1	13817
0	13818
2	13819
1	13820
1	13821
0	13822
1	13823
2	13824
4	13825
1	13826
1	13827
0	13828
2	13829
0	13830
1	13831
0	13832
1	13833
0	13834
4	13835
1	13836
0	13837
0	13838
0	13839
0	13840
0	13841
0	13842
0	13843
0	13844
0	13845
0	13846
1	13847
0	13848
0	13849
1	13850
0	13851
0	13852
0	13853
0	13854
1	13855
1	13856
0	13857
0	13858
0	13859
1	13860
0	13861
0	13862
1	13863
1	13864
1	13865
1	13866
0	13867
2	13868
0	13869
0	13870
1	13871
1	13872
1	13873
4	13874
0	13875
0	13876
0	13877
0	13878
0	13879
1	13880
0	13881
0	13882
0	13883
1	13884
0	13885
2	13886
1	13887
2	13888
1	13889
0	13890
1	13891
3	13892
1	13893
1	13894
1	13895
2	13896
0	13897
1	13898
3	13899
0	13900
0	13901
1	13902
1	13903
1	13904
1	13905
1	13906
1	13907
1	13908
1	13909
1	13910
1	13911
1	13912
1	13913
1	13914
0	13915
2	13916
0	13917
0	13918
2	13919
0	13920
0	13921
0	13922
0	13923
1	13924
0	13925
1	13926
1	13927
0	13928
0	13929
0	13930
1	13931
1	13932
0	13933
1	13934
0	13935
2	13936
0	13937
2	13938
0	13939
1	13940
0	13941
1	13942
0	13943
1	13944
0	13945
0	13946
0	13947
0	13948
0	13949
1	13950
2	13951
0	13952
1	13953
1	13954
1	13955
1	13956
0	13957
0	13958
0	13959
2	13960
1	13961
1	13962
1	13963
0	13964
0	13965
3	13966
1	13967
0	13968
1	13969
0	13970
1	13971
3	13972
2	13973
0	13974
0	13975
1	13976
1	13977
1	13978
1	13979
1	13980
0	13981
0	13982
0	13983
0	13984
1	13985
2	13986
0	13987
2	13988
1	13989
0	13990
1	13991
0	13992
1	13993
0	13994
0	13995
0	13996
0	13997
0	13998
0	13999
1	14000
0	14001
0	14002
0	14003
1	14004
1	14005
0	14006
0	14007
2	14008
1	14009
0	14010
0	14011
0	14012
0	14013
2	14014
1	14015
0	14016
2	14017
2	14018
1	14019
1	14020
0	14021
0	14022
1	14023
2	14024
0	14025
0	14026
0	14027
0	14028
1	14029
1	14030
0	14031
2	14032
0	14033
1	14034
1	14035
0	14036
0	14037
2	14038
1	14039
1	14040
0	14041
1	14042
0	14043
1	14044
2	14045
1	14046
1	14047
0	14048
0	14049
0	14050
1	14051
1	14052
2	14053
1	14054
1	14055
0	14056
1	14057
0	14058
1	14059
0	14060
2	14061
1	14062
2	14063
1	14064
0	14065
1	14066
1	14067
3	14068
1	14069
1	14070
2	14071
0	14072
0	14073
1	14074
0	14075
2	14076
0	14077
0	14078
2	14079
1	14080
2	14081
1	14082
0	14083
0	14084
1	14085
1	14086
2	14087
0	14088
1	14089
1	14090
2	14091
0	14092
1	14093
0	14094
0	14095
1	14096
0	14097
0	14098
0	14099
0	14100
0	14102
2	14103
2	14104
0	14105
2	14106
1	14107
1	14108
2	14109
0	14110
1	14111
1	14112
1	14113
0	14114
0	14115
2	14116
0	14117
1	14118
1	14119
0	14120
0	14121
2	14122
0	14123
1	14124
2	14125
1	14126
1	14127
2	14128
0	14129
1	14130
0	14131
1	14132
0	14133
0	14134
1	14135
2	14136
0	14137
0	14138
0	14139
1	14140
0	14141
0	14142
0	14143
0	14144
0	14145
2	14146
0	14147
0	14148
1	14149
1	14150
2	14151
1	14152
0	14153
2	14154
0	14155
1	14156
3	14157
0	14158
2	14159
1	14160
0	14161
3	14162
0	14163
1	14164
0	14165
0	14166
2	14167
0	14168
4	14169
0	14170
1	14171
0	14172
1	14173
0	14174
0	14175
0	14176
0	14177
0	14178
2	14179
0	14180
0	14181
1	14182
1	14183
2	14184
1	14185
0	14186
0	14187
2	14188
0	14189
2	14190
0	14191
0	14192
0	14193
0	14194
1	14195
1	14196
0	14197
2	14198
0	14199
0	14200
0	14201
0	14202
0	14203
1	14204
0	14205
0	14206
